1.00567548237,2725
1.00663935224,2741
1.00259712596,2773
0.99577904011,2814
1.00022533977,2853
1.00332389446,2893
0.99562736513,2933
1.00907627238,2974
1.00278976340,3013
0.99679883797,3054
1.00517586011,3093
0.99189075778,3133
0.98167850134,3173
0.96464772878,3214
0.92692097392,3253
0.87617558458,3294
0.80513469528,3333
0.77045541060,3373
0.84425221614,3413
0.92465242544,3454
0.97394649308,3493
0.98809623494,3534
0.96569795672,3573
0.98901230080,3654
1.04582984906,3733
1.02891748519,3813
1.04626659250,3894
1.05913660692,3934
1.04482413574,3973
1.03369529121,4014
1.06638912564,4054
1.01944270425,4094
0.99831479352,4134
1.06317179843,4174
1.13121676685,4214
1.14862332170,4254
1.15650780484,4294
1.15988835539,4334
1.11706951825,4374
1.09659254045,4414
1.05424369375,4454
1.06301635228,4494
1.03205927248,4534
1.00616415646,4574
1.02718823492,4614
1.01914451104,4654
1.01433360086,4694
1.00262034844,4734
0.97699498327,4774
0.97165421495,4814
0.93385842693,4854
0.98461332161,4894
1.02223108981,4934
0.98511330603,4974
1.03496838430,5014
1.03640766435,5054
1.05586755222,5094
1.07647187885,5134
0.98936308199,5174
1.00962805041,5214
1.05412442046,5254
0.98012228083,5294
0.98859621389,5334
0.96357524744,5374
0.99603050629,5414
1.03105261387,5454
1.00655847346,5494
1.02468020579,5534
1.01327159821,5574
1.02199922938,5614
0.99911804347,5654
0.99617484267,5694
1.00862758411,5734
1.01063582003,5774
0.99909438163,5814
0.99994785947,5854
1.00325337565,5894
0.99489558094,5934
1.01286172557,5974
1.01542063637,6014
1.00957860635,6054
1.00636156008,6094
1.00328700935,6134
0.99914611182,6174
1.00213914300,6214
1.02194210905,6254
1.02157230618,6294
1.02281902640,6334
1.01820709939,6374
0.99977284325,6414
0.99605559481,6454
0.99708422614,6494
0.99587715636,6534
0.99863544883,6574
1.02039121116,6614
1.01511367250,6654
1.00709762650,6700
1.00956428188,6734
1.00823668490,6774
1.00835585178,6829
1.00570821274,6854
1.00474894441,6894
0.99908773713,6956
0.99551759400,6975
1.00714392257,7014
1.01308579306,7055
1.00782274640,7095
1.00356744919,7140
0.99794771034,7174
1.00820867750,7215
1.00443626394,7267
1.00065163897,7295
1.01903955434,7335
1.01713945008,7378
1.00341396655,7414
0.98902079839,7454
0.99555369677,7494
1.01902814122,7534
1.01317886535,7580
0.99449216701,7615
0.95365049384,7654
0.89231122323,7707
0.88175909947,7735
0.89030106827,7775
0.93132708729,7817
0.98570202888,7855
1.02072531102,7894
1.05256091583,7935
1.08088674507,7975
1.09082049008,8020
1.09556622933,8055
1.10488044262,8095
1.06714356612,8147
1.03164185679,8175
0.98504789000,8215
1.03186451780,8254
1.05163454486,8295
1.03247991825,8334
1.03166101674,8375
1.01149211834,8415
1.03498021914,8460
1.03248650662,8495
1.02595227073,8535
1.02560615817,8587
1.00391840649,8615
1.01296641768,8655
1.01193350644,8695
1.04264347133,8735
1.05982332504,8775
1.03242819124,8815
1.03614927920,8855
1.02163662332,8900
1.02450497117,8935
1.03019043646,8975
1.02710827061,9028
1.02427928463,9055
1.00144879622,9095
1.00062787937,9135
1.01322408204,9175
1.01478983946,9215
1.01176707325,9255
1.01277615731,9295
1.03185505167,9340
1.02652713099,9375
1.02384922976,9415
1.01024769651,9467
1.01083704553,9495
1.02799615342,9535
1.03360607748,9575
1.03725936580,9615
1.03576217767,9655
1.01323917098,9695
1.05869786077,9735
1.07414329957,9780
1.02921270934,9815
0.99547115390,9855
0.94196114074,9898
0.95560673943,9945
0.95263438808,9975
0.94048349577,10017
0.95370461084,10055
0.94816249587,10095
0.96633796203,10135
0.97623338875,10175
1.00159711257,10219
1.06641593341,10255
1.15687687093,10295
1.25187461475,10339
1.33205993263,10375
1.35329388099,10415
1.28904184845,10458
1.07581093441,10495
0.93463487711,10535
1.02330706398,10575
1.04644326659,10615
1.01973895445,10660
0.99218638112,10695
0.95671136920,10735
0.90392993048,10778
0.84733426003,10815
0.80752807457,10855
0.77398072056,10897
0.81356054561,10935
0.95170448321,10975
1.13202803843,11015
1.19701729543,11056
1.54625580657,11135
0.98623131758,11218
0.83191402487,11295
0.83706049489,11337
0.86515272112,11375
0.92530838845,11415
0.97495837642,11455
0.97872538802,11495
1.04403147328,11540
1.17502938117,11575
1.31048668554,11615
1.46406408796,11659
1.63076891619,11695
1.38696015096,11735
1.10865156333,11778
1.14653121618,11815
1.10676050368,11855
0.93950116833,11895
0.78400577882,11935
0.73389078977,11980
0.74706318172,12015
0.78890073647,12055
0.81561337532,12107
0.86286230839,12136
1.08411392949,12175
1.27436409337,12217
1.45507620996,12256
1.59176252363,12296
1.20655105199,12335
1.01416107456,12376
1.11580010276,12420
1.03315076352,12455
0.83402480802,12496
0.76993605331,12547
0.83429049517,12575
0.89819095380,12615
0.99708965854,12657
1.02436749231,12695
1.08951104120,12736
1.23911724691,12776
1.34324639331,12815
1.54586054068,12856
1.57674438686,12896
1.20097886682,12945
1.12754878098,12996
1.23678607504,13016
1.08507498099,13056
0.86856466347,13106
0.71781022373,13136
0.72157732866,13176
0.78796506803,13216
0.84169328764,13256
0.83346857026,13300
0.88108174970,13336
1.06033049004,13376
1.15509214937,13427
1.35203863588,13456
1.53198728036,13496
1.18474420338,13537
1.02412902241,13576
1.14273433432,13616
1.06229357256,13656
0.88314294116,13696
0.80112171843,13740
0.82974169027,13776
0.86013103520,13816
0.92573709020,13867
0.99261552484,13896
1.07418603327,13936
1.23890755034,13978
1.39963562217,14016
1.61566085443,14056
1.53477466975,14096
1.18529030727,14136
1.16281655857,14179
1.17965125981,14216
1.06684278279,14256
0.92144071727,14307
0.80801275822,14336
0.81368216381,14376
0.85632899330,14417
0.82643355065,14456
0.75751802287,14497
0.81543506917,14536
1.01677489108,14576
1.12174245959,14619
1.38093565604,14656
1.50135186987,14696
1.10046935119,14747
0.96600266789,14776
1.08584818026,14816
1.02060363903,14857
0.85617936462,14896
0.78476174725,14936
0.84859286478,14976
0.93498976332,15016
1.00307782201,15059
1.03636674460,15096
1.09008860144,15136
1.14814414604,15187
1.22284576361,15216
1.35035932602,15256
1.58968542280,15299
1.42618332510,15336
1.12767477086,15377
1.14849281177,15416
1.16017624166,15456
1.06055301502,15499
0.88843767203,15536
0.86267025068,15576
0.90866524209,15627
0.87278260534,15656
0.80653352927,15696
0.82953912625,15737
0.86970376619,15776
0.92138486699,15817
0.93955687745,15856
1.05746262989,15896
1.35537527020,15945
1.49628232658,15977
1.21161775862,16016
0.93144305551,16067
0.95809788333,16096
1.03833910491,16136
1.04926917323,16177
1.00635130621,16216
0.97676851769,16257
0.99297035301,16296
1.02052569213,16337
1.00573477852,16379
1.03727859438,16416
1.02338055459,16457
0.97994672701,16508
1.00302706712,16536
1.06376642597,16577
1.13015678466,16618
1.10821722624,16656
0.98185748654,16697
0.94006311990,16737
1.00413974317,16776
1.05458788224,16819
1.04610589941,16857
0.99795837905,16896
0.96658833113,16947
0.98493144036,16977
1.02680839978,17016
1.04633006104,17057
1.04395874414,17096
1.03748831139,17137
1.03628545386,17177
1.02803855868,17216
1.03116221487,17260
1.01965031714,17297
1.01133677367,17337
1.01518860758,17387
1.01101412593,17416
1.01012083848,17457
1.01277242015,17498
1.01109045543,17537
1.02229837548,17577
1.02549782328,17616
1.02811105886,17657
1.02999033722,17699
1.02844699756,17736
1.02600625585,17777
1.02340636315,17828
1.01649152030,17857
1.01269776243,17897
1.01761857755,17938
1.01978589674,17977
1.01932905099,18017
1.01309438289,18057
1.00924126681,18097
1.01408282349,18140
1.01815987942,18177
1.01883302361,18217
1.01752777121,18268
1.01918387067,18297
1.01500276431,18337
1.01453224963,18378
1.02343061313,18417
1.01930132644,18457
1.01832899919,18497
1.01759292972,18537
1.01713090906,18580
1.01943429215,18617
1.01620260099,18657
1.01260568338,18707
1.01116272659,18737
1.01234748627,18777
1.00490403222,18857
1.01271229272,18944
1.01710400363,19020
1.02114281131,19097
1.01581293714,19137
1.01712397949,19177
1.01482916242,19217
1.01917551491,19266
1.01846858800,19297
1.01375487618,19338
1.01530601920,19381
1.01418785237,19417
1.02599667032,19460
1.04653257491,19497
1.05408309289,19537
1.02553920577,19587
0.99378527002,19617
0.98510969840,19657
0.99800126182,19697
1.02442070274,19737
1.02362409011,19778
1.00249403394,19820
0.99292383880,19857
0.96834802747,19900
0.90360827006,19937
0.96573144795,19977
1.12513677772,20027
1.10849185499,20057
1.07589047832,20097
1.11531605730,20137
1.04381611152,20177
0.99619676393,20218
1.03312030164,20257
1.07830276267,20297
1.11806054448,20340
1.16519371854,20377
1.12499775488,20417
1.07512217592,20467
1.09714809886,20497
1.10400605233,20537
1.00452384802,20578
0.85098353661,20618
0.84652051122,20658
0.95340513583,20697
1.01027745421,20737
0.98605960930,20780
0.96445570026,20817
0.95907946579,20857
0.98382360667,20907
1.01159527293,20937
1.01349655281,20978
1.00341864444,21017
0.99352661387,21057
0.95326558624,21098
0.93821233072,21138
1.05931287881,21177
1.16855466939,21220
0.98447888446,21257
0.85250059130,21298
0.97212040553,21347
1.16847718696,21377
1.22155792824,21417
1.13514924253,21457
1.09110399073,21497
1.05199875900,21538
1.00573686761,21578
0.95832442282,21618
1.03724348418,21660
1.18464132097,21698
1.13989541483,21737
0.98701972509,21787
0.93270284049,21817
0.95122183290,21858
0.97783082615,21899
0.96025092711,21944
0.95673326796,21978
0.99456116450,22017
1.04261250072,22058
1.07809536658,22100
1.07322858085,22137
1.04667072295,22177
1.02301864206,22227
1.00676384417,22257
1.00904797816,22298
1.01804981538,22338
1.02664341281,22377
1.02681138927,22418
1.01698096063,22458
1.00803239774,22498
1.00422822115,22540
1.01018456451,22578
1.02339787442,22618
1.02819149590,22667
1.02881978974,22698
1.02658908379,22738
1.02728390247,22778
1.03339319337,22818
1.03551612212,22858
1.03124096895,22898
1.02959003652,22938
1.02422571769,22980
1.02492601313,23018
1.03014548713,23058
1.02604409603,23108
1.02580344473,23138
1.02260369995,23178
1.01559716700,23218
1.01643481613,23258
1.02030346298,23298
1.02262847897,23338
1.02576834851,23378
1.02891939686,23420
1.02990631504,23458
1.03202890833,23498
1.03766625749,23548
1.03512201792,23578
1.02666640343,23618
1.02196456388,23658
1.01674790295,23698
1.02013596326,23747
1.03502256861,23778
1.03296083086,23818
1.02399520384,23860
1.01996563832,23898
1.01874202567,23938
1.02298334834,23987
0.98534890846,24018
0.96447824976,24058
1.00188835484,24098
1.03428862576,24138
1.00845979263,24187
0.96490083749,24218
0.96079838528,24258
0.97269450346,24300
0.97998336540,24338
0.98502810323,24378
1.00405346128,24428
1.04629967666,24458
1.09205041715,24499
1.14497828948,24538
1.23296128573,24578
1.33194140022,24627
1.34525362986,24658
1.17516242817,24698
0.95346848755,24740
0.91911210625,24778
1.01200601925,24818
1.04041074460,24859
0.99189977153,24898
0.92304266510,24944
0.91461780178,24978
0.89370860457,25018
0.85758642125,25067
0.84460041669,25098
0.82724701925,25138
0.86465513072,25180
1.06357478729,25218
1.24539180345,25258
1.36480051658,25307
1.58023037076,25338
1.40038820423,25378
0.97555826814,25418
0.97845319445,25459
1.04102224523,25516
0.88707182488,25538
0.77415789183,25579
0.73526499974,25620
0.80434067668,25659
0.91671960941,25699
0.98673121458,25747
1.04937199391,25778
1.09993348841,25818
1.22539750432,25858
1.37054433438,25899
1.62342966755,25956
1.59097578250,25978
1.12790900537,26019
1.00827093565,26060
1.02742077353,26098
0.95008484844,26139
0.86165854761,26188
0.77040702827,26218
0.76409145448,26258
0.79527571954,26299
0.82256838917,26338
0.82463220648,26396
0.93686467736,26419
1.13011539607,26458
1.28572631645,26500
1.62157133949,26538
1.40399348094,26578
1.06431705410,26627
1.13187841511,26659
1.09010096560,26698
0.89160775457,26739
0.71649437947,26779
0.71371285039,26836
0.78067066646,26859
0.88344185263,26899
1.04539654369,26940
1.16355924800,26979
1.33999936504,27067
1.13122042227,27139
1.13160874437,27219
0.90365546530,27298
0.73775974403,27339
0.77388331540,27379
0.80508592611,27419
0.80985005771,27459
0.85355771657,27507
0.97005738207,27539
1.11514363362,27579
1.18103862591,27619
1.37997994482,27659
1.38250555521,27716
0.98281204939,27739
0.90628031975,27779
1.07535921072,27820
1.02807803438,27859
0.83559593459,27899
0.74203920388,27945
0.81742136874,27979
0.92905514312,28019
1.00833265055,28059
1.04742299156,28099
1.09569251723,28166
1.25574167747,28179
1.32879840384,28219
1.50057404679,28260
1.49620707608,28299
1.14390425058,28339
1.10239975136,28387
1.20389525416,28419
1.13721340598,28459
0.95357844244,28499
0.80971028000,28539
0.77914705485,28606
0.80167328996,28619
0.78361581217,28659
0.75592735635,28699
0.81582916890,28739
0.97545672564,28779
1.12505184160,28827
1.28320040187,28859
1.48143833186,28899
1.24467301767,28939
0.97150838290,28979
1.00243044334,29045
1.04311289844,29059
0.95328211661,29099
0.80683292562,29140
0.81741448709,29179
0.93689188307,29219
1.05757794082,29267
1.06303547240,29299
1.06562458636,29339
1.19149482272,29380
1.26855639075,29419
1.36887070175,29459
1.55447451412,29499
1.37051763140,29539
1.05971881862,29580
1.03974337247,29619
1.08512975304,29659
1.05862304956,29716
0.95788003300,29739
0.91906668563,29779
0.93937788283,29819
0.93385181291,29859
0.86967178573,29925
0.79786318860,29939
0.77533363305,29979
0.84001285713,30020
0.95261255152,30059
1.06597580099,30099
1.14494887664,30147
1.37571241606,30179
1.42448103682,30219
1.12141079689,30259
0.92909792630,30299
1.01567107609,30365
1.09228096126,30379
1.04023265201,30419
0.97516807947,30460
0.97263610390,30499
1.03956510104,30539
1.08029730644,30588
1.05884986678,30619
1.01285790781,30659
1.05714219858,30700
1.06783174251,30740
1.02152379764,30806
1.01819266947,30820
1.04653883276,30859
1.13351851199,30900
1.12343379114,30944
0.98851683601,30979
0.90671693348,31027
0.91908833022,31060
0.95900415528,31100
0.99578791392,31139
1.01132872880,31179
1.00001088523,31246
0.99486496623,31259
1.00762810609,31300
1.02448353927,31340
1.04927905030,31379
1.07313128827,31420
1.07307968783,31468
1.05039951949,31499
1.03708831851,31540
1.03686573018,31584
1.03035410343,31620
1.02781890353,31686
1.03064781004,31700
1.02725908343,31739
1.02365090423,31786
1.02177653319,31820
1.01659974492,31860
1.01812860312,31900
1.02537691379,31940
1.02955949824,31980
1.03235512819,32027
1.03284003759,32060
1.03035337309,32138
1.02661381016,32143
1.02348430905,32180
1.02273678269,32220
1.02369801648,32260
1.02788077848,32300
1.02652098340,32340
1.02071753724,32380
1.01585856466,32420
1.01245555780,32466
1.01556051489,32500
1.01851860267,32578
1.02493142881,32583
1.03207241845,32620
1.03314746064,32660
1.02967553167,32700
1.03060517958,32740
1.02999831589,32796
1.02774345396,32820
1.02412331876,32860
1.02706640728,32906
1.03042721436,32940
1.03005276888,32997
1.02923987735,33020
1.02494399743,33069
1.02720979172,33100
1.02250131346,33140
1.01995900560,33180
1.02407544760,33227
1.02591553830,33260
1.02768318022,33300
1.02452837339,33340
1.02139618093,33380
1.02308217643,33420
1.02492719077,33460
1.02341945282,33500
1.02157179565,33540
1.01805089851,33580
1.01486680266,33661
1.02454672828,33703
1.02599456440,33740
1.02970045889,33780
1.03048114581,33820
