1.00567548237,2725
1.02842030125,33898
1.02870701314,33903
1.02611812397,33944
1.02869293330,33980
1.02885463703,34020
1.02542007404,34060
1.02748145424,34107
1.02776773935,34140
1.02751846423,34180
1.02837364442,34220
1.02469903057,34260
1.02054303852,34338
1.02197755538,34343
1.02613586228,34380
1.03313962167,34420
1.04127774687,34460
1.03149291992,34500
1.01950951622,34556
1.03823493326,34580
1.06267578409,34620
1.06352085970,34666
1.00383791709,34700
0.96080538764,34767
0.94254872339,34780
0.91767632716,34821
1.12196107204,34900
1.13833350098,34941
1.08431581121,35020
1.05531577011,35100
1.16151242351,35207
0.91375000820,35260
0.94043921033,35317
0.99181829176,35340
0.96889856183,35380
0.97393314393,35421
0.99382768063,35460
1.01491224514,35501
1.02755749585,35547
1.01697820599,35580
1.01509205700,35647
1.02923234161,35661
1.00364683933,35700
1.03294269762,35757
1.02569977232,35781
0.96928874540,35820
1.12957850572,35868
1.22459305139,35900
1.13689088337,35940
1.11155156736,35981
1.10214705547,36020
1.05004423735,36087
1.04957815165,36101
1.06226027112,36140
1.07184167203,36197
1.09502207487,36221
1.10106356799,36261
1.01013312671,36300
0.87338479860,36341
0.83087903148,36381
0.89073909898,36421
0.96732097253,36461
1.02694524716,36527
1.05858464254,36541
1.06968776541,36581
1.04466835582,36637
1.02786423005,36661
1.09762744933,36701
1.11416473802,36741
1.06653448179,36781
1.02868450993,36821
1.02542133103,36861
1.02235029436,36901
1.01567811827,36945
0.99957079170,36981
0.97301283585,37021
0.98394688121,37077
1.00266953374,37101
1.01237169942,37141
1.02853827417,37181
1.02875253228,37221
1.03290904859,37261
1.04378533988,37301
1.04555648356,37341
1.04250303864,37407
1.03545465306,37421
1.02705217437,37461
1.01880753068,37517
1.02076805483,37541
1.03047155129,37581
1.02930384566,37621
1.02372998142,37661
1.02524202269,37701
1.02629160217,37741
1.02890471166,37781
1.02222237267,37830
1.03057399903,37861
1.03467843886,37901
1.02920874230,37957
1.02369346766,37981
1.01726420973,38022
1.02092710213,38061
1.01983537193,38101
1.03033717532,38141
1.03283576708,38181
1.03059569466,38221
1.03849171614,38270
1.03703486719,38301
1.02713739476,38341
1.02636686809,38388
1.02366041711,38421
1.01613091559,38461
0.99899482126,38507
0.97128559344,38541
1.03929785880,38581
1.12026794270,38621
1.02550752245,38661
0.88849708598,38710
0.89833842850,38741
0.95673442052,38781
0.95638167465,38829
0.99765147160,38861
1.05451634749,38901
1.07186105179,38947
1.07408378446,38981
1.08934312349,39021
1.16334318812,39061
1.26630209836,39101
1.43014029331,39152
1.50385341799,39181
1.32565450337,39221
1.00913408404,39268
0.91476170785,39301
1.00818211778,39341
0.97073070249,39388
0.86837892909,39421
0.80194707534,39461
0.82645332105,39501
0.84231553174,39541
0.82615953801,39590
0.82332648663,39621
0.84017229972,39661
0.97258617347,39709
1.23064393506,39741
1.38430442716,39781
1.55243345019,39821
1.65775023297,39861
1.25590534037,39901
0.94371627785,39960
1.00236884819,39981
1.00455244767,40030
0.89001357691,40062
0.77768943039,40101
0.78393052870,40148
0.83484764892,40181
0.92831448537,40221
0.99550478857,40267
1.06454372895,40301
1.14628912645,40341
1.25980580583,40381
1.39535214601,40421
1.60942877985,40470
1.39235650180,40504
1.08423614327,40541
1.10884209042,40606
1.06385231911,40622
0.93499544493,40662
0.74702262975,40707
0.68578190048,40742
0.71374511718,40782
0.77329998527,40821
0.80000880132,40862
0.84384397583,40910
1.05308395271,40942
1.27566483895,40982
1.45874113330,41028
1.65623073746,41062
1.28031371378,41102
1.03990684707,41149
1.12450002448,41181
0.99520023886,41222
0.80784595390,41262
0.72851884652,41302
0.74979486242,41350
0.84840673633,41382
0.99989208741,41421
1.03860889658,41469
1.04993392503,41502
1.18753586263,41541
1.37872737448,41587
1.58111400622,41622
1.54160846673,41662
1.15057483616,41702
1.01193731296,41742
1.08022930197,41790
1.05615794497,41822
0.91878451360,41862
0.78301701034,41908
0.75820998945,41942
0.78661829961,41982
0.82911587760,42027
0.83026998658,42062
0.92665230539,42102
1.14337139794,42142
1.25967628103,42182
1.38036222559,42230
1.38721537763,42262
1.10005944427,42302
1.00996783535,42348
0.98338829270,42422
0.74901799643,42502
1.00720753366,42582
1.09820812918,42670
1.30838397038,42702
1.52388423336,42742
1.69566187356,42782
1.36862165162,42822
1.00829975414,42862
0.99398662371,42916
1.01600576745,42945
1.01095172718,42982
0.88508390550,43022
0.80047063618,43062
0.81710388638,43110
0.84726736051,43144
0.82815941253,43182
0.78264406756,43229
0.88797118681,43262
1.06331823202,43302
1.22705734500,43347
1.51123893870,43382
1.39956910684,43422
1.05305311936,43462
1.03998981054,43502
1.10087691271,43550
0.99593883132,43582
0.88104480390,43622
0.81059768701,43668
0.81428432773,43702
0.88835575224,43742
0.98330788825,43787
1.02469314104,43822
1.01380527037,43862
1.10483789809,43902
1.22971066934,43942
1.33314335172,43990
1.47434927054,44023
1.31816598109,44062
1.12462592528,44117
1.16872310199,44142
1.19107121619,44182
1.09814448375,44227
0.92997344612,44263
0.81974796669,44302
0.78323544937,44342
0.77237347904,44382
0.74673948255,44429
0.77296724376,44463
0.81102284623,44502
0.86425258828,44557
0.97965843029,44582
1.13164171028,44622
1.38330364126,44668
1.66328577262,44703
1.46067747056,44743
1.03194203420,44782
0.91002346265,44822
0.98162944072,44869
1.06987367112,44902
1.07757696099,44942
0.98357351159,44998
0.93171200588,45023
1.01771081070,45063
1.04664414265,45116
0.99349482457,45144
0.94246650284,45183
0.90348495220,45222
0.97130670337,45262
1.11030161803,45310
1.16589260251,45343
1.09716314052,45382
1.00267075239,45437
0.96524192532,45463
0.97199629796,45502
1.03876337607,45547
1.07212892644,45582
1.01593580625,45622
0.97622673365,45663
0.98203481553,45703
1.01710767359,45750
1.04218300499,45783
1.03800644664,45823
1.03218156469,45878
1.02070774145,45903
1.01791327992,45945
1.02056187390,45988
1.01658189884,46023
1.01534480117,46063
1.01447545799,46102
1.01606770916,46143
1.01832302161,46190
1.01876635011,46223
1.01648224818,46263
1.01501649820,46303
1.01235775301,46343
1.01531537544,46383
1.02399787412,46436
1.02853777434,46463
1.03277894310,46502
1.03924688696,46547
1.04078376864,46583
1.03446028723,46630
1.03348773144,46663
1.02620949155,46703
1.02015831178,46757
1.01589146566,46783
1.01184603358,46823
1.02115954163,46867
1.02484611222,46903
1.02673793379,46943
1.02198111306,46983
1.01602759084,47023
1.01544941338,47070
1.01843772355,47103
1.02819325675,47145
1.03330967142,47197
1.03914513653,47223
1.03897585543,47263
1.02960867746,47308
1.02696171608,47343
1.02235734883,47383
1.01574375485,47423
1.01656932211,47463
1.02051439785,47510
1.02111198391,47543
1.02498673250,47612
1.02560970327,47645
1.02163211636,47672
1.01846384025,47703
1.01644737254,47748
1.01927745334,47783
1.02223914363,47823
1.02408230103,47863
1.02475683334,47903
1.02392940493,47950
1.02684860481,47983
1.03904073735,48023
1.05112617532,48078
1.04392560007,48103
1.02691218518,48143
1.01973373039,48183
1.01955312215,48223
1.03427704234,48263
1.04442422014,48306
1.04965042045,48343
1.07339374419,48390
1.08266499961,48423
1.06939396112,48463
1.05270908020,48503
1.00233730215,48543
0.97108843273,48583
1.01162274468,48636
0.99989897992,48663
0.91830267007,48703
0.90656375386,48743
0.94042876056,48783
0.97670974384,48830
1.01059756511,48863
1.00108033177,48904
0.99529401052,48945
0.98788113844,48988
0.97405293544,49023
1.04093290791,49076
1.11133680021,49103
1.12341297319,49145
1.11667936947,49188
1.07513339551,49223
1.05386224885,49270
1.08213090954,49303
1.11549966866,49343
1.10600249679,49397
1.04787655504,49423
1.01251546500,49463
1.02202495617,49508
1.06758831171,49543
1.11346039250,49583
1.12422424299,49624
1.06724962832,49663
0.90552337883,49710
0.85202875409,49744
0.96749545203,49783
1.06593101168,49838
1.06116214138,49864
1.03863962072,49903
1.04641556978,49947
1.01999461580,49984
1.01418209281,50024
1.03400409565,50063
1.07869521555,50104
1.07538695883,50150
1.10247315986,50224
0.92251188293,50303
0.98006446831,50387
1.02781743200,50463
1.02884452043,50504
1.02576120855,50543
1.02269535966,50590
1.02809742018,50624
1.04185731653,50663
1.04945290282,50717
1.04499900034,50744
1.03226205986,50784
1.02373748488,50827
1.02675796169,50864
1.02288000195,50904
1.01521557111,50944
1.00814041451,50984
1.01171569381,51030
1.01323064120,51064
1.01763550492,51104
1.02411845172,51159
1.02928726944,51184
1.03901875195,51224
1.04562734158,51264
1.04360546721,51304
1.04316496699,51344
1.04319187877,51388
1.03966627290,51424
1.03486205184,51470
1.02038933463,51504
1.01431830784,51544
1.01765698586,51598
1.02184335297,51624
1.02638635880,51664
1.02112462143,51708
1.01624951601,51744
1.02438836660,51784
1.02947033139,51824
1.02610632487,51864
1.02542556703,51910
1.02488987639,51949
1.02701979051,51984
1.02721079266,52037
1.02511593000,52064
1.02134826949,52104
1.01337843159,52144
1.01118147145,52184
1.02073093147,52224
1.01881776888,52264
1.02233585732,52304
1.02571558571,52350
1.02698856639,52384
1.03275983275,52424
1.03047202849,52487
1.03399905895,52504
1.02649195790,52544
1.01840444391,52587
1.01662187803,52624
1.01269779186,52664
1.01131579943,52704
1.01209326480,52744
1.01748939464,52790
1.02311603943,52824
1.02702617450,52864
1.02714683182,52908
1.01862702153,52944
1.01681533163,52984
1.02701419722,53027
1.03182676110,53064
1.02455370944,53104
1.02278339070,53146
1.01693204991,53184
1.01525630127,53230
1.03208901491,53264
1.03375143778,53304
1.02226234992,53344
1.02658896041,53384
1.02085078558,53424
1.00975850469,53476
1.03200899716,53504
1.04672356122,53544
1.00060296506,53588
0.95833122557,53624
0.95538754121,53670
0.97896601349,53704
1.01356727780,53744
1.01706128165,53788
1.00590068398,53824
0.99456808646,53864
0.96840762425,53907
0.96378646095,53944
0.99730854382,53985
1.07988283347,54024
1.19511040992,54065
1.34985707572,54110
1.43986826672,54144
1.38457734693,54184
1.16137313601,54229
0.90965751768,54264
0.88598533581,54305
0.96529234368,54347
0.92476230995,54385
0.81790192958,54424
0.75731987032,54464
0.77186526782,54505
0.82080276007,54550
0.86757615117,54584
0.91276266321,54625
0.95941314900,54665
1.12887941480,54705
1.33719929563,54745
1.44157371478,54796
1.57907001131,54824
1.33825336745,54864
1.04086447185,54907
1.07652590513,54945
0.99122276111,54989
0.79569041336,55025
0.66008917337,55065
0.62796258914,55109
0.69881689788,55146
0.86817012136,55185
0.98539108484,55227
1.09395344749,55265
1.22393026184,55305
1.32710212138,55345
1.47095068966,55385
1.51757932292,55430
1.16961621349,55465
1.08070185829,55505
1.15375477668,55557
0.92898852254,55585
0.75284369109,55625
0.62771136343,55667
0.63471033882,55705
0.69472021958,55745
0.81143557076,55785
1.02708938118,55825
1.27270344482,55870
1.31899096583,55904
1.42019437145,55945
1.61200551446,55985
1.26722289693,56025
0.97242721863,56065
1.00401500008,56116
0.91894230451,56145
0.76278864720,56185
0.68866469606,56225
0.73137846820,56265
0.84093183072,56310
0.96784470158,56345
1.10136862327,56385
1.22567229555,56446
1.33463466427,56465
1.44160201648,56505
1.57157620307,56545
1.27051699588,56585
1.06419107553,56625
1.15284414256,56668
1.07833044195,56705
0.95878149089,56750
0.78757581308,56785
0.73285414083,56825
0.73573524222,56869
0.76082356009,56905
0.77514487919,56945
0.86063722334,56996
1.05285212153,57025
1.17343140561,57065
1.35754903842,57105
1.45008066154,57146
1.15826572165,57191
1.08782266373,57225
1.16424448395,57265
0.99622383764,57317
0.77470084769,57346
0.70209646231,57385
0.80169124536,57427
0.91790701475,57465
0.98741083678,57505
1.03627389995,57546
1.16138953345,57585
1.27998168903,57630
1.38400285209,57665
1.58104184612,57705
1.39936117217,57757
1.10541991270,57785
1.09867211165,57825
1.11152629727,57867
1.05219252731,57905
0.89794617362,57946
0.80586158874,57985
0.79860863316,58025
0.79837578275,58070
0.79448251978,58105
0.81859628894,58145
1.10391606854,58225
1.42756680028,58307
1.06499007794,58385
0.97862896291,58465
0.76786540627,58545
0.87311485418,58585
0.95535395253,58637
0.99457127025,58665
1.06232071513,58706
1.15309668689,58748
1.23420790253,58786
1.42586961237,58826
1.57724409728,58866
1.30818674391,58905
1.01767156248,58950
1.01933223784,58985
1.09497760953,59025
1.04746918398,59079
0.93064329558,59105
0.92108290797,59146
0.94446621206,59187
0.93614539988,59226
0.86055595576,59266
0.80753690419,59306
0.82565848088,59346
0.87155394094,59390
0.92217667541,59426
1.07636508488,59466
1.40313767297,59517
1.44859315885,59546
1.21432006686,59586
1.05948941673,59627
1.06340562568,59666
1.02869055043,59706
0.94567084810,59745
0.93900741345,59786
0.98024727497,59830
1.03243599953,59866
1.05595907628,59906
1.05423682438,59957
1.03490599000,59985
1.01638285165,60026
0.99651854189,60068
0.95785112100,60106
0.95078050210,60146
1.02900105230,60186
1.09149422997,60226
1.06515443429,60270
1.01307088569,60306
0.99516154032,60346
1.00196256874,60406
1.00795021151,60426
1.01601651788,60466
1.01573353700,60509
1.00649899636,60546
1.00478584259,60586
1.01011746768,60626
1.02627518057,60666
1.04764052058,60710
1.05573076289,60746
1.04385041536,60786
1.02999741893,60838
1.02771304205,60866
1.02238062531,60906
1.01597798888,60962
1.01807263415,60986
1.01855625287,61026
1.01918642197,61066
1.01916623066,61106
1.02212083000,61152
1.02628017532,61186
1.02502764862,61226
1.02920419612,61287
1.03113585620,61306
1.03307338109,61346
1.03811377042,61386
1.03494692431,61426
1.03247200926,61466
1.03268600676,61506
1.03222348042,61546
1.02772614937,61590
1.02349955974,61626
1.02261577989,61666
1.01771780215,61727
1.01486727986,61746
1.01778488108,61786
1.01963075612,61836
1.02253416832,61866
1.02720526570,61907
1.02755948256,61946
1.02920778674,61986
1.03010614130,62030
1.02955264509,62066
1.03086024924,62106
1.03299059782,62146
1.03233855766,62186
1.02836753686,62226
1.02587444698,62276
1.02692597746,62306
1.02979141457,62347
1.02495477768,62386
1.01733162616,62426
1.01148713159,62466
1.01079974908,62506
1.02130161058,62546
1.02729764624,62586
1.02798576745,62626
1.02664649712,62666
1.02172996675,62716
1.02191070062,62746
1.02314092983,62786
1.03040422088,62826
1.03431631595,62866
1.03317151805,62909
1.03037168206,62946
1.03311313316,62986
1.05010263162,63046
1.12487531341,63066
1.21443873581,63106
1.25760153665,63150
1.29021192225,63186
1.34902065150,63226
1.41299561038,63267
1.37135250551,63306
1.25396198968,63350
1.18030774945,63386
1.10823506903,63427
0.97685579854,63486
0.86223028257,63507
0.87378995536,63546
0.75656026434,63596
0.73287944487,63626
0.77285418043,63667
0.78224018289,63709
0.86299068860,63747
0.95775752633,63790
1.06336848442,63826
1.05112381495,63867
0.93550480885,63926
0.82441775916,63948
0.79586578489,63986
0.85175245248,64027
0.90332092285,64066
0.95056900877,64107
1.00453573744,64147
1.00688533125,64186
0.98285021080,64229
0.99550280525,64266
0.98190919911,64306
0.98536400839,64357
1.02046368517,64387
1.02605831387,64426
1.01210842949,64467
1.02301348573,64508
0.99064399779,64547
0.97842219472,64587
0.97930790849,64627
0.96795776490,64670
1.02935696739,64707
1.06184821613,64752
